earn,height,sex,race,edu,age
79571.29901,73.89,male,white,16,49
96396.98864,66.23,female,white,16,62
48710.66695,63.77,female,white,16,33
80478.09615,63.22,female,other,16,95
82089.3455,63.08,female,white,17,43
15313.3529,64.53,female,white,15,30
47104.17182,61.54,female,white,12,53
50960.05428,73.29,male,white,17,50
3212.649556,72.24,male,hispanic,15,25
42996.63788,72.4,male,white,12,30
10328.61884,70.22,male,white,16,69
1002.307155,63.15,female,white,14,54
47597.81986,68.11,male,white,11,38
19019.5423,68.08,male,white,12,31
20063.99664,64.86,female,white,12,55
992.8323463,60.06,female,white,12,31
35972.17112,66.01,female,white,16,39
26930.54396,68.07,male,white,12,62
64602.06397,68.16,female,white,14,33
69993.69307,70.02,male,white,13,48
1000.218306,67.08,female,white,9,25
12131.82212,64.2,female,black,12,59
84223.39792,72.76,male,black,13,39
8949.474935,62.17,female,white,13,55
23278.32328,63.04,female,white,14,25
8750.139185,66.67,male,white,14,26
64593.59981,65.95,female,white,12,45
54079.81495,71.69,male,white,12,49
16896.10004,62.76,female,black,12,39
-95.71027923,68.46,male,white,11,25
43938.8576,64.07,female,white,16,64
1004.095614,60,female,white,12,48
79478.04682,71.97,male,white,16,42
984.7618133,68.25,female,white,12,59
65237.77005,76.68,male,white,16,37
978.8720908,63.77,female,white,10,23
24845.42859,63.96,female,white,14,29
40754.10297,63.72,female,white,12,37
119251.0551,71.92,male,white,17,43
42933.01226,68.12,male,white,17,35
20088.31146,64.48,female,white,12,30
12924.224,60.94,female,white,14,82
48693.4798,67.19,female,black,14,35
34383.10185,65.05,female,white,12,61
43928.41983,64.17,female,white,14,30
5782.248948,66.49,female,white,15,69
40758.55772,65.58,female,white,12,34
39162.87545,64.93,female,white,12,45
51896.84667,67.02,female,white,18,33
16905.14086,67.49,female,white,17,34
1000.991111,70.03,female,white,12,61
18497.85389,60.61,female,hispanic,12,25
30740.47804,64.92,female,white,13,36
32803.44269,62,female,white,12,33
5529.471498,72.16,male,white,10,22
20594.71121,66.35,male,black,8,60
39816.5002,70.09,male,white,12,69
33327.59878,70.05,male,white,17,45
55067.79312,68.49,female,white,17,53
10545.45025,60.13,female,white,12,69
26979.29767,71.15,male,white,12,32
55634.16968,70.77,male,white,12,36
6380.091481,72.87,male,white,13,22
23264.37419,68,female,white,14,59
16918.21892,65.64,female,white,12,61
39676.2645,68.74,male,white,16,33
994.1335039,63.02,female,white,8,67
26420.83225,62.8,female,white,14,31
986.4492911,65.99,female,black,13,34
986.9936276,64.66,female,white,12,30
25550.75591,62.04,male,hispanic,14,32
27235.26802,64.24,female,white,14,47
7354.053632,63.82,female,white,9,72
7101.324159,66.95,female,white,9,56
35041.7055,71.28,male,white,12,43
1318.875553,59.63,female,white,16,57
42343.34397,66.34,female,white,16,31
4985.246016,66,female,white,15,25
28022.63867,65.49,female,white,14,43
13729.67202,69.96,female,white,13,26
991.5999663,64.79,female,white,13,67
20074.77298,66.35,female,white,13,72
16901.65588,62.09,female,white,12,51
16899.21842,65.83,female,white,15,71
999.3380971,63.78,female,white,14,42
23831.53165,71.81,male,white,12,43
4812.715281,67.12,female,hispanic,8,43
47742.12527,68.19,male,hispanic,12,36
47655.59072,69.76,male,white,12,37
16892.6857,61.91,female,white,12,42
8934.46253,63.29,female,white,13,30
20099.92184,65.48,female,white,13,67
32803.30259,69.75,female,white,10,65
32811.86237,68.09,female,white,12,40
31765.89678,70.21,male,white,14,27
1001.000439,65.99,female,white,12,63
2907.206417,66.23,female,white,12,24
2115.675897,67.79,female,white,16,36
31884.90924,69.94,male,white,16,31
16905.02208,60.75,female,hispanic,12,26
48686.33523,62.9,female,white,12,77
64606.32352,63.47,female,white,14,60
39751.19403,67.14,male,white,12,93
16881.71416,60.66,female,white,17,83
96382.89009,69.55,female,white,18,67
986.2286138,63.46,female,white,12,25
29618.82512,67.83,female,white,12,70
26500.24296,64.39,female,white,12,37
24854.97274,67.01,female,black,14,34
15885.51951,68.79,male,white,17,27
53463.62235,67.05,female,white,13,47
29627.8222,67.83,female,white,12,34
24843.17486,63.03,female,white,12,41
33438.21009,70.97,male,white,12,26
34374.0791,63.91,female,black,17,47
58834.16685,68.22,male,white,11,41
61429.18541,68.43,female,white,17,48
28014.73456,65.53,female,hispanic,14,47
981.6567037,66.13,female,white,12,33
996.1821113,66.31,female,other,16,36
50924.65836,77.12,male,white,16,34
44729.61505,67.17,female,white,12,62
27223.3657,62.11,female,white,12,48
1007.70988,64.5,female,white,17,34
996.8286018,71.96,female,white,12,55
40750.02264,67.42,female,white,18,39
43929.45419,61.17,female,white,18,47
8949.671016,63.6,female,white,12,32
112309.6607,61.91,female,white,16,42
8939.554976,62.83,female,white,12,44
7932.571034,67.83,male,white,16,28
32800.80235,63.71,female,white,15,30
6359.005983,71.36,male,white,15,25
96383.07642,64,female,white,16,39
8967.876472,60.96,female,white,13,35
47691.87646,74.21,male,white,12,42
111283.2594,70.25,male,white,14,39
79481.94082,71.08,male,white,16,45
70960.34209,62.85,female,white,12,43
48722.16772,63.61,female,white,14,47
997.8911126,62.03,female,white,16,36
16912.15557,62.08,female,white,16,44
37573.29907,70.15,female,white,17,46
1005.10722,62.1,female,white,12,43
71548.08766,70.76,male,white,17,66
23878.81118,71.04,male,white,14,35
7344.957579,69.86,female,white,14,75
26877.87018,67.02,male,white,14,35
48708.52563,64.16,female,white,12,36
44711.13954,67.09,female,white,12,34
10044.72251,62.1,female,white,8,73
29611.17677,61.76,female,hispanic,13,60
68256.89671,67.95,male,black,13,48
51888.97131,62.5,female,black,14,48
995.4657572,66.19,female,black,5,55
16887.14573,68.16,female,black,18,60
95449.61023,74.23,male,white,13,49
34383.70452,68.07,female,other,12,54
4807.831331,61.74,female,white,16,26
2587.631853,65.9,female,white,15,32
42922.56794,68.18,male,white,12,31
11485.99452,60.18,female,hispanic,14,32
25447.4653,67.55,male,white,8,47
143095.8521,72.09,male,white,12,30
13720.50537,66.27,female,white,12,46
31829.28833,67.86,male,white,10,36
24858.22699,67.47,female,white,12,22
20078.96619,69.1,female,white,12,64
39165.2382,64.15,female,white,16,50
32794.54065,65.02,female,white,14,43
31207.45009,61.19,female,white,12,50
15970.26223,71.89,male,white,12,53
64610.35798,66.19,female,white,16,38
991.6289097,61.91,female,white,10,61
995.0909106,59.91,female,hispanic,10,52
39783.94695,67.85,male,white,14,68
39684.62413,70.08,male,white,12,28
39724.6811,71.13,male,white,14,36
30201.51724,71.51,male,white,16,65
70051.75089,68.28,male,white,16,52
1007.957146,65.81,female,white,12,23
1012.931152,63.07,female,white,18,59
24854.2036,60.32,female,white,14,53
28036.27308,63.06,female,white,12,40
38198.2508,67.61,male,white,12,60
37585.52111,63.65,female,white,12,41
20628.29552,70.44,male,white,12,78
103375.8778,67.81,male,white,16,50
12129.46412,60.95,female,white,12,67
63635.65709,67.78,male,white,18,67
24843.75433,66.4,female,white,17,47
31795.57881,69.7,male,white,16,29
31852.20623,70.62,male,white,12,54
32804.65455,64.76,female,white,12,46
40747.14078,66.06,female,white,12,53
77889.57639,69.9,male,white,13,41
1010.190899,63.84,female,white,12,40
1009.691869,63,female,white,16,39
40750.88305,61.39,female,white,12,69
18480.68245,66.26,female,white,14,61
